MAL_ID,Popularity
32752,15927
32755,13583
32756,14685
32757,14420
32758,14574
32759,14780
32760,13486
32761,13710
32762,14452
32763,13370
32764,13078
32765,13060
32767,13929
32768,14469
32772,5547
32773,14030
32775,14594
32776,14390
32777,15058
32778,13709
32779,13299
32781,14053
32783,14817
32784,15196
32785,7834
32786,17114
32788,15049
32789,12145
32790,12943
32792,3296
32794,15020
32796,16049
32797,16128
32799,15743
32800,15025
32801,1141
32802,5774
32803,12979
32804,11482
32805,6164
32806,8185
32807,14422
32808,14883
32809,14724
32811,13312
32812,13562
32813,10654
32816,8037
32817,8263
32818,15217
32819,15159
32820,15073
32821,15345
32823,15589
32826,8787
32827,656
32828,628
32829,3730
32830,8514
32831,11953
32832,9986
32833,4653
32834,15493
32835,14368
32836,3108
32842,13976
32843,3078
32844,14446
32845,14748
32847,14540
32850,14963
32851,14999
32852,14574
32853,11426
32854,12131
32855,13782
32856,13660
32857,15763
32858,14338
32859,14219
32860,15492
32861,14110
32862,15492
32863,2262
32864,5005
32866,2303
32867,248
32868,14088
32869,3301
32870,3533
32871,3326
32872,4305
32875,12485
32876,12453
32878,2483
32879,6519
32881,3780
32884,15174
32885,15219
32886,7995
32887,443
32888,10032
32889,13983
32890,14148
32892,13440
32894,8162
32895,5871
32897,14408
32898,9206
32899,483
32900,1111
32901,227
32902,667
32904,16383
32906,5784
32907,16203
32915,2461
32916,15604
32920,15193
32924,1332
32926,12780
32927,9703
32928,15434
32930,1916
32932,8903
32933,13990
32934,9231
32935,123
32936,1555
32937,69
32943,11970
32944,11883
32946,7226
32947,2382
32948,1575
32949,272
32950,6096
32951,258
32953,5662
32954,4302
32956,12513
32959,7427
32961,3214
32962,889
32977,1778
32979,949
32981,1564
32982,7128
32983,1092
32989,10981
32993,7078
32995,191
32997,6201
32998,265
32999,12284
33002,13999
33003,1154
33004,3080
33010,1358
33011,5346
33012,1362
33013,3458
33018,1431
33019,2658
33021,4726
33023,1864
33024,6402
33025,6290
33026,6979
33027,5479
33028,644
33031,2697
33032,3116
33033,5894
33034,3726
33035,4907
33036,1775
33037,3457
33038,6506
33041,3387
33042,11009
33044,11644
33045,4603
33046,2633
33047,943
33048,8022
33049,737
33050,1173
33051,1418
33056,6473
33059,16059
33060,16347
33062,15852
33064,3889
33069,4070
33071,1464
33074,6050
33075,2456
33077,15794
33078,16507
33079,15451
33080,1911
33082,2310
33083,16210
33084,16606
33085,13869
33086,14523
33087,7758
33089,1842
33091,1706
33094,1184
33095,1059
33099,14875
33102,5993
33103,7713
33104,6995
33105,10449
33106,6156
33108,15152
33113,3787
33114,13672
33115,15665
33116,15471
33118,5855
33119,6894
33122,13035
33123,15482
33124,14446
33125,5851
33126,11667
33129,4342
33130,10954
33132,16163
33133,14587
33134,16266
33135,14641
33136,16275
33138,6429
33142,2090
33144,11436
33145,8469
33146,9642
33148,9743
33149,9035
33150,9683
33151,10816
33152,9792
33153,6689
33154,12156
33155,6049
33156,5498
33157,3398
33161,865
33163,11872
33164,3459
33165,6373
33170,6944
33173,6062
33174,16085
33175,15908
33176,14647
33177,15628
33181,4364
33183,8342
33184,3596
33185,5903
33187,6553
33188,14296
33190,2717
33191,2262
33192,11348
33193,11943
33194,13315
33195,12085
33196,12335
33197,2296
33199,14535
33200,15422
33201,4698
33203,1560
33204,2896
33205,7512
33206,109
33208,7119
33209,4655
33213,13164
33215,14612
33217,13765
33218,3193
33219,4305
33220,11344
33221,4139
33222,2099
33225,10453
33226,11052
33228,10742
33231,5118
33232,10122
33234,15593
33236,12699
33237,14952
33238,12004
33239,10372
33240,5989
33241,2161
33242,3332
33244,3265
33245,6188
33247,7463
33248,2127
33253,641
33254,3827
33255,183
33258,12819
33262,14496
33263,1712
33266,11121
33267,12324
33271,11745
33272,13561
33273,13889
33274,4737
33276,10459
33278,12218
33279,14285
33280,3001
33281,8495
33282,11434
33283,12263
33286,1052
33290,13494
33291,5943
33295,8590
33299,2590
33300,15027
33302,5028
33305,10380
33308,9021
33309,6836
33310,14861
33312,11802
33314,4709
33318,15458
33319,16614
33320,16645
33322,3780
33323,2514
33325,14372
33326,10058
33335,12021
33337,1202
33338,2295
33339,9085
33341,4209
33342,15272
33343,15671
33344,12916
33348,13944
33349,15396
33350,3744
33352,67
33354,1495
33357,10127
33358,12794
33360,5840
33362,4271
33363,7415
33366,11927
33369,12473
33371,3165
33372,2346
33377,1416
33378,3993
33383,15584
33387,15234
33388,12672
33389,10738
33390,9955
33391,8681
33392,3052
33393,6996
33394,5844
33396,10773
33398,10632
33400,15131
33401,14023
33414,13560
33415,14994
33417,1959
33419,4391
33420,8833
33421,1181
33422,15308
33429,14316
33430,11665
33431,17463
33433,993
33434,9099
33438,9866
33443,8260
33446,4680
33447,4291
33449,12167
33454,11291
33455,6214
33456,3814
33457,8956
33462,3742
33465,15298
33473,12730
33474,12693
33475,560
33478,1094
33479,14676
33480,15706
33484,15447
33485,15658
33486,13
33487,207
33489,279
33490,7638
33491,6371
33493,11670
33498,11695
33499,12466
33500,14228
33501,15679
33502,516
33505,5519
33506,222
33508,9268
33511,2923
33512,8615
33513,1887
33514,6552
33515,7566
33519,2965
33520,2979
33522,6962
33523,14906
33524,1917
33525,15074
33526,15127
33527,14343
33528,15205
33529,15275
33531,2927
33532,4735
33533,14668
33534,14176
33535,14183
33536,13030
33537,13774
33538,12428
33539,16247
33540,11199
33541,7974
33542,12117
33543,12162
33544,11476
33545,12195
33546,8320
33547,12886
33548,12230
33549,12786
33550,12781
33551,12951
33552,12826
33558,2149
33562,6622
33564,5658
33566,4940
33569,2525
33570,14691
33571,15122
33572,5487
33573,1976
33578,11938
33580,15645
33581,1185
33583,14783
33588,9359
33589,2112
33599,11469
33600,15722
33601,15942
33602,14375
33603,15538
33604,14974
33605,1941
33606,4104
33607,14810
33618,9416
33630,12009
33654,1373
33658,7568
33659,10484
33661,9096
33662,14489
33663,13159
33668,3468
33669,10691
33670,14481
33671,15291
33672,8293
33674,173
33681,5800
33685,6810
33686,7813
33687,7688
33689,11220
33690,4580
33691,15416
33692,11602
33693,11780
33694,12648
33695,14713
33696,8433
33697,7007
33698,13588
33702,9718
33703,14305
33704,11773
33705,12848
33706,17447
33708,11046
33709,7964
33710,13297
33712,4534
33713,6351
33717,14289
33718,11501
33720,6487
33723,11994
33724,7249
33726,2818
33727,14240
33728,3676
33729,4342
33730,4489
33731,393
33733,3300
33734,10120
33736,10178
33737,10328
33739,14210
33740,5263
33741,6493
33743,654
33744,14506
33746,4453
33750,7658
33753,15384
33755,9658
33756,10862
33757,11902
33758,7491
33759,12783
33760,11774
33761,10636
33762,12060
33763,13728
33764,13654
33768,5563
33769,5580
33770,10266
33771,2142
33772,15884
33773,16294
33775,3705
33776,9377
33777,11584
33779,11779
33782,12609
33783,2329
33787,15153
33788,4316
33789,13759
33791,12194
33792,15642
33795,4759
33797,3894
33798,6969
33801,10827
33803,6195
33806,9412
33808,7656
33811,4616
33814,3944
33818,4284
33820,5983
33821,16768
33822,16920
33823,16310
33824,16678
33826,16809
33827,16848
33828,12995
33831,16268
33834,1285
33835,13434
33836,946
33839,4242
33840,3935
33842,16270
33843,15700
33845,2976
33846,10599
33849,16198
33850,2985
33852,2833
33854,15791
33855,9285
33856,16246
33857,16168
33858,15614
33859,10809
33860,15357
33861,15414
33862,15433
33863,14023
33864,15693
33865,5769
33866,14113
33867,14228
33870,15546
33871,12325
33872,13773
33874,12362
33875,12811
33876,12858
33877,12541
33878,12770
33879,12789
33880,12736
33881,12713
33882,12499
33883,9105
33884,14336
33885,13316
33886,12793
33887,15223
33888,15387
33889,2352
33894,16939
33895,17067
33896,16899
33897,16208
33898,9470
33899,2570
33902,4605
33903,9029
33904,10568
33905,8747
33906,14691
33907,13943
33908,14512
33909,12003
33910,12018
33911,10298
33912,10676
33913,16256
33914,13279
33915,13442
33916,15890
33922,14343
33925,11729
33926,504
33927,15572
33929,1209
33933,10486
33934,4826
33936,13415
33937,12569
33938,16362
33939,15015
33940,15341
33941,13584
33945,15247
33946,13543
33947,6245
33948,1669
33949,3379
33950,3045
33957,11594
33958,14048
33960,9262
33962,5323
33964,3402
33966,4216
33969,4661
33970,2947
33972,9899
33975,8893
33978,13790
33979,5890
33980,14248
33981,5906
33982,15750
33983,2786
33985,1610
33986,12022
33988,435
33993,5794
33994,4206
33997,7591
33998,14954
33999,15030
34000,15208
34003,9088
34005,14545
34006,3485
34008,5646
34009,2272
34012,980
34013,6858
34014,15096
34015,6728
34016,5819
34019,1107
34021,3267
34022,10894
34028,4543
34030,6459
34032,7449
34034,1862
34036,3470
34037,15904
34038,14325
34039,12034
34048,6325
34050,10919
34051,1274
34052,8585
34055,1194
34060,9434
34076,2229
34077,5662
34078,15778
34083,14125
34085,6454
34086,1144
34088,5728
34091,16159
34092,15763
34096,730
34100,1903
34102,1229
34103,1121
34104,840
34106,3756
34107,6263
34112,16150
34113,16557
34114,17007
34115,15231
34116,15981
34117,12539
34118,13243
34119,16113
34120,13011
34121,13028
34122,14724
34124,15564
34125,4051
34126,1512
34129,12546
34134,70
34136,1533
34140,11561
34148,2108
34151,9904
34152,1804
34153,13048
34156,12553
34161,2051
34162,16181
34163,15806
34164,16285
34165,7842
34166,9973
34167,7594
34168,6816
34173,8626
34176,731
34177,2261
34178,6378
34179,11405
34182,16632
34183,16782
34184,16235
34185,16927
34186,16922
34187,16934
34188,17034
34189,16984
34190,15192
34191,16635
34192,16897
34193,17034
34194,15473
34197,6018
34198,12712
34201,16108
34204,4144
34205,14622
34207,15264
34208,5834
34209,2869
34213,1769
34222,11262
34223,8173
34224,16369
34225,16787
34226,17038
34227,15647
34233,13842
34234,14974
34235,14477
34236,13157
34237,16039
34238,5446
34239,8687
34240,539
34243,10021
34244,9366
34246,6545
34248,16651
34249,14971
34252,8545
34257,4175
34258,16001
34259,16188
34261,13076
34262,1361
34264,13029
34276,12075
34277,1992
34279,698
34280,283
34281,453
34283,7118
34284,2831
34286,14823
34289,3867
34290,5316
34292,11392
34295,5268
34299,2353
34300,1594
34302,8300
34304,9956
34307,13437
34309,11703
34310,12999
34311,6870
34312,6537
34314,10351
34315,15183
34318,6642
34321,1071
34323,11232
34324,8821
34325,5637
34328,14884
34332,7568
34336,13818
34337,5579
34338,2913
34340,16417
34342,17166
34346,11403
34348,9825
34349,5358
34350,1410
34353,14848
34354,14577
34355,15981
34356,15849
34358,15053
34361,5702
34363,15271
34366,10642
34367,9854
34368,2520
34369,14944
34370,15938
34371,14791
34372,15506
34373,14554
34374,4635
34375,4710
34376,4691
34382,398
34383,1271
34388,4959
34389,2678
34391,4025
34392,1539
34393,3626
34394,7109
34399,6431
34402,5015
34403,412
34406,13959
34409,12517
34410,11435
34411,4821
34412,8639
34414,1473
34416,14422
34417,16845
34418,14949
34420,3312
34422,14703
34423,15641
34424,16450
34425,16630
34426,16343
34427,3053
34428,2269
34430,3631
34432,13914
34436,13662
34437,685
34438,1829
34439,2235
34440,1945
34443,852
34445,2972
34447,3321
34449,3157
34450,9484
34451,470
34453,5764
34454,5929
34455,6451
34456,12320
34458,16066
34464,11465
34465,2120
34467,3616
34471,9871
34472,14429
34474,4385
34475,8535
34476,14138
34480,1220
34481,3419
34486,12214
34488,13709
34489,9281
34490,14979
34491,6414
34492,5540
34494,1210
34497,411
34498,1084
34500,14167
34501,2051
34502,11141
34503,10222
34504,2485
34506,8107
34510,12953
34511,13975
34513,3752
34514,2633
34519,11425
34522,4763
34525,1806
34527,13634
34528,16145
34529,6407
34530,5907
34531,16955
34532,5278
34533,3384
34534,2855
34535,6435
34537,1656
34538,8493
34539,4727
34540,2727
34541,1848
34542,318
34543,2527
34544,1695
34547,2048
34548,8528
34549,2740
34550,4092
34552,7041
34561,365
34565,2010
34566,223
34572,97
34577,115
34580,1923
34589,8109
34591,1099
34592,15951
34595,11361
34599,95
34600,14645
34601,14889
34602,4133
34604,3788
34607,3252
34611,5885
34612,388
34613,9495
34614,8502
34615,9026
34618,286
34620,1401
34622,11265
34623,8255
34625,12843
34626,606
34628,15000
34629,15178
34630,15263
34631,13251
34632,12867
34633,13892
34634,13449
34636,676
34638,5173
34639,6366
34642,3565
34643,16032
34644,5303
34647,4454
34649,6205
34651,15444
34652,14213
34655,11124
34656,12488
34657,14017
34658,1874
34659,5233
34661,8282
34662,402
34664,15865
34665,16195
34666,16273
34667,16358
34669,11915
34670,6197
34673,16922
34674,13545
34675,4259
34676,15815
34677,15973
34678,9463
34683,6894
34685,15958
34688,15633
34689,15905
34690,14271
34691,16154
34692,15970
34693,16505
34694,15696
34695,16031
34696,15954
34697,16334
34698,16428
34699,15118
34700,15786
34701,16223
34704,17043
34705,16611
34706,16700
34707,16704
34708,15804
34710,11309
34711,16541
34712,899
34716,13165
34717,16893
34718,16946
34719,14239
34720,13328
34721,13074
34722,16093
34723,4396
34724,12354
34725,7410
34726,15876
34733,4214
34734,7729
34738,8210
34740,6316
34741,10952
34742,3733
34743,15740
34744,15996
34745,3106
34746,12768
34747,5526
34751,4010
34753,3698
34754,8973
34755,14938
34756,15393
34757,12258
34758,7885
34759,5543
34762,11321
34763,12019
34764,11594
34765,11045
34766,8107
34771,5346
34776,5834
34777,2657
34779,10689
34782,11988
34784,4732
34785,14233
34787,6801
34790,16039
34792,2727
34794,15006
34795,4298
34798,457
34799,8088
34800,4607
34802,8393
34812,5757
34813,13602
34815,15293
34817,13701
34818,6888
34820,6011
34821,7547
34822,371
34823,2691
34825,1227
34826,14345
34830,4246
34831,15713
34832,7501
34834,3380
34835,10089
34836,8131
34839,2529
34840,12550
34841,15094
34843,14536
34844,12852
34845,14402
34847,14620
34849,12495
34850,16649
34851,13403
34852,12747
34855,2124
34856,14185
34857,15099
34858,15461
34859,15916
34860,15076
34861,16030
34862,11358
34863,3478
34864,11395
34866,2845
34868,16440
34870,5261
34871,15062
34872,14209
34877,12894
34878,12407
34881,406
34884,3968
34887,12937
34888,9333
34889,13116
34891,13324
34892,14428
34893,8038
34895,7453
34899,6219
34900,7219
34901,5385
34902,249
34903,4694
34904,3224
34905,9732
34907,12295
34908,13528
34910,13287
34911,15326
34914,743
34915,3921
34918,16346
34919,16062
34924,16601
34925,16054
34926,15929
34927,9756
34928,12848
34929,13412
34930,11696
34931,16032
34933,97
34934,507
34935,16134
34936,13753
34937,7157
34939,7037
34940,8637
34941,5255
34943,10924
34944,1086
34946,14581
34948,9662
34949,16473
34952,14048
34954,14845
34955,13998
34957,13770
34958,13583
34959,7291
34960,12701
34961,7670
34962,2560
34963,5212
34964,1115
34966,2391
34969,12273
34972,3996
34973,1587
34974,8070
34975,7769
34978,5078
34979,10718
34980,13890
34982,13537
34984,752
34985,12275
34990,16018
34992,13816
34993,14315
34997,12280
34999,7824
35000,2911
35002,14776
35003,15072
35004,10689
35006,5574
35007,15018
35008,14848
35009,4908
35011,11921
35015,1990
35018,10126
35020,17049
35021,17011
35022,16724
35023,16995
35024,17102
35025,11886
35026,16894
35027,17039
35028,4817
35029,5812
35030,16914
35031,16186
35032,16140
35033,14798
35034,16384
35035,16792
35036,15573
35037,16784
35038,15853
35039,15500
35040,16853
35041,16458
35042,16606
35044,3400
35047,14316
35048,16270
35049,16427
35050,16354
35051,16955
35052,16880
35053,16928
35054,16903
35055,16900
35056,16824
35057,16808
35058,16993
35059,16552
35060,16364
35061,16915
35062,165
35063,8272
35067,2423
35069,3707
35070,11805
35071,16380
35072,4757
35073,148
35074,14265
35075,2695
35076,649
35077,10274
35078,1741
35079,1043
35081,9217
35082,3704
35084,16857
35085,17083
35086,4774
35090,16713
35091,16956
35092,17132
35093,16609
35094,15843
35095,16493
35096,15434
35098,16889
35099,16737
35100,16769
35101,17058
35102,10044
35103,16868
35104,16350
35105,16663
35106,16381
35107,16733
35108,16551
35109,16989
35110,2482
35111,2565
35112,14521
35113,9525
35114,4472
35115,11489
35116,12464
35118,4554
35119,15073
35120,153
35121,13509
35122,3833
35123,16778
35124,17069
35125,15121
35126,15323
35127,17060
35128,12740
35129,12565
35130,16991
35131,14335
35133,15667
35134,4214
35135,4952
35136,5391
35137,12194
35138,13947
35139,12599
35140,13800
35141,14622
35142,14010
35143,13903
35145,1844
35147,16819
35148,17112
35149,16794
35150,16771
35151,16644
35152,17059
35153,17097
35154,17127
35155,17043
35156,11984
35158,11514
35159,3145
35160,16603
35161,17016
35162,16970
35163,16985
35164,16347
35165,16978
35166,16965
35167,17068
35168,16957
35169,17012
35170,16769
35171,16704
35172,16447
35173,16961
35174,17100
35175,17131
35176,16530
35177,16016
35178,6549
35180,545
35182,5675
35183,4890
35191,3358
35198,2326
35202,6091
35203,389
35204,7421
35205,15950
35206,8704
35210,11886
35211,11039
35212,14276
35213,13676
35215,14121
35219,10454
35220,2094
35222,887
35224,5189
35226,12942
35227,15315
35228,5291
35229,16422
35230,9195
35231,6950
35233,15145
35234,15088
35235,7592
35237,2388
35238,7256
35239,11971
35240,954
35241,1311
35242,15721
35243,16227
35247,521
35248,2353
35249,1616
35250,2979
35251,2761
35252,2997
35254,9531
35255,5844
35262,1208
35263,13720
35264,12426
35265,8974
35266,13895
35267,4313
35270,16111
35272,17040
35273,17007
35274,16981
35275,16519
35276,16917
35277,16805
35278,16705
35279,16791
35280,16944
35281,16948
35283,15344
35284,11096
35285,5771
35286,3788
35287,15079
35294,14398
35295,15319
35297,13798
35298,2256
35300,4957
35301,10852
35302,12283
35303,10869
35305,15345
35306,15413
35307,15289
35308,15316
35309,15180
35310,14457
35311,15102
35312,15035
35313,4332
35314,2784
35315,3967
35317,14810
35319,12870
35320,2831
35321,3527
35322,16762
35324,16255
35326,10081
35327,5523
35328,8946
35329,9209
35330,884
35331,16717
35332,10577
35333,2436
35334,6005
35335,7465
35338,1637
35339,15504
35343,7160
35345,13724
35346,6994
35347,6597
35349,14171
35350,16606
35353,13883
35362,9967
35363,1191
35364,16341
35365,16463
35366,14011
35367,15573
35368,16800
35369,4033
35370,4768
35372,15532
35376,837
35379,14194
35382,2236
35383,11810
35385,15935
35386,13344
35387,14153
35388,13523
35389,13923
35390,13355
35391,12095
35394,13477
35395,13839
35398,14160
35399,13181
35400,13426
35401,13656
35402,11715
35403,13617
35404,13178
35405,12605
35406,12843
35407,13098
35408,13077
35409,14076
35410,12668
35411,10286
35413,638
35416,9465
35417,4974
35418,6291
35419,16462
35423,12853
35424,5363
35425,5709
35427,1976
35432,11383
